Date,High_Risk,Balanced,Safe_Haven
2025-01-01,101.6901424590337,97.97694388692439,100.33622988827861
2025-01-02,101.47171924945889,97.45671768303814,100.83653404446653
2025-01-03,103.64632477293519,97.05317692247574,101.76064137992353
2025-01-04,108.58931083656536,95.98227673313852,102.6694062822339
2025-01-05,108.04369285050059,95.84605046271824,101.58918501688402
2025-01-06,107.50086959235456,96.52279669535721,100.87779655744522
2025-01-07,112.80887385969234,99.35021856613547,101.34388043896703
2025-01-08,115.63169503410846,99.70973394262622,101.81110487503027
2025-01-09,114.23437485355402,100.19464789060564,102.28151101951697
2025-01-10,116.3222138252479,100.18295630373997,105.48515736235986
2025-01-11,114.93768509428637,97.39971666775604,106.01966374389822
2025-01-12,113.56166347182801,97.45837972507603,107.03581187441875
2025-01-13,114.61311594046548,97.6438871848714,107.90622860663694
2025-01-14,108.26373185711944,101.34933909616433,108.5224951071464
2025-01-15,102.87787806999104,101.15825358553347,108.30304591422863
2025-01-16,101.34822538992516,101.71697187697642,109.01478686386228
2025-01-17,98.47146274073751,101.76572720730977,108.39529924892757
2025-01-18,99.59673750130992,100.08352237897363,108.24413670858965
2025-01-19,97.08284391147586,101.89927189232834,107.87795671114733
2025-01-20,93.16369580552882,103.15049259235927,108.00255500841874
2025-01-21,97.44638087910653,104.47757310985837,110.05646859930584
2025-01-22,96.98124113974414,103.15689176856564,108.46745992932509
2025-01-23,97.37167269510084,105.43066717393614,109.11718885689406
2025-01-24,93.40451261866359,103.31912644867987,107.76394727300959
2025-01-25,92.06588755203207,104.33194900935337,107.41097132103503
2025-01-26,92.55638492727239,107.8642985282516,108.40039873742265
2025-01-27,89.54554355910544,106.36951023862524,108.51034277439773
2025-01-28,90.7338971442289,105.57232756665749,107.62902630357351
2025-01-29,89.28041626515925,105.83570629258658,107.06694128281342
2025-01-30,88.67770091558491,105.14225647706152,107.7025743717038
2025-01-31,87.25431754746981,102.80179495085724,107.12712672712065
2025-02-01,92.27740424948658,103.01032269896655,107.36619898454278
2025-02-02,92.4245943920839,101.47190929633697,107.45902508588468
